

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 22:42:36 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	text170,global,reloc=2,class=CODE,delta=1
   197                           	psect	text171,global,reloc=2,class=CODE,delta=1
   198                           	psect	text172,global,reloc=2,class=CODE,delta=1
   199                           	psect	text173,global,reloc=2,class=CODE,delta=1
   200                           	psect	text174,global,reloc=2,class=CODE,delta=1
   201                           	psect	text175,global,reloc=2,class=CODE,delta=1
   202                           	psect	text176,global,reloc=2,class=CODE,delta=1
   203                           	psect	text177,global,reloc=2,class=CODE,delta=1
   204                           	psect	text178,global,reloc=2,class=CODE,delta=1
   205                           	psect	text179,global,reloc=2,class=CODE,delta=1
   206                           	psect	text180,global,reloc=2,class=CODE,delta=1
   207                           	psect	text181,global,reloc=2,class=CODE,delta=1
   208                           	psect	text182,global,reloc=2,class=CODE,delta=1
   209                           	psect	text183,global,reloc=2,class=CODE,delta=1
   210                           	psect	text184,global,reloc=2,class=CODE,delta=1
   211                           	psect	text185,global,reloc=2,class=CODE,delta=1
   212                           	psect	text186,global,reloc=2,class=CODE,delta=1
   213                           	psect	text187,global,reloc=2,class=CODE,delta=1
   214                           	psect	text188,global,reloc=2,class=CODE,delta=1
   215                           	psect	text189,global,reloc=2,class=CODE,delta=1
   216                           	psect	text190,global,reloc=2,class=CODE,delta=1
   217                           	psect	text191,global,reloc=2,class=CODE,delta=1
   218                           	psect	text192,global,reloc=2,class=CODE,delta=1
   219                           	psect	text193,global,reloc=2,class=CODE,delta=1
   220                           	psect	text194,global,reloc=2,class=CODE,delta=1
   221                           	psect	text195,global,reloc=2,class=CODE,delta=1
   222                           	psect	text196,global,reloc=2,class=CODE,delta=1
   223                           	psect	text197,global,reloc=2,class=CODE,delta=1
   224                           	psect	text198,global,reloc=2,class=CODE,delta=1
   225                           	psect	text199,global,reloc=2,class=CODE,delta=1
   226                           	psect	text200,global,reloc=2,class=CODE,delta=1
   227                           	psect	text201,global,reloc=2,class=CODE,delta=1
   228                           	psect	text202,global,reloc=2,class=CODE,delta=1
   229                           	psect	text203,global,reloc=2,class=CODE,delta=1
   230                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   231                           	psect	text205,global,reloc=2,class=CODE,delta=1
   232                           	psect	text206,global,reloc=2,class=CODE,delta=1
   233                           	psect	text207,global,reloc=2,class=CODE,delta=1
   234                           	psect	text208,global,reloc=2,class=CODE,delta=1
   235                           	psect	text209,global,reloc=2,class=CODE,delta=1
   236                           	psect	text210,global,reloc=2,class=CODE,delta=1
   237                           	psect	text211,global,reloc=2,class=CODE,delta=1
   238                           	psect	text212,global,reloc=2,class=CODE,delta=1
   239                           	psect	text213,global,reloc=2,class=CODE,delta=1
   240                           	psect	text214,global,reloc=2,class=CODE,delta=1
   241                           	psect	text215,global,reloc=2,class=CODE,delta=1
   242                           	psect	text216,global,reloc=2,class=CODE,delta=1
   243                           	psect	text217,global,reloc=2,class=CODE,delta=1
   244                           	psect	text218,global,reloc=2,class=CODE,delta=1
   245                           	psect	text219,global,reloc=2,class=CODE,delta=1
   246                           	psect	text220,global,reloc=2,class=CODE,delta=1
   247                           	psect	text221,global,reloc=2,class=CODE,delta=1
   248                           	psect	text222,global,reloc=2,class=CODE,delta=1
   249                           	psect	text223,global,reloc=2,class=CODE,delta=1
   250                           	psect	text224,global,reloc=2,class=CODE,delta=1
   251                           	psect	text225,global,reloc=2,class=CODE,delta=1
   252                           	psect	text226,global,reloc=2,class=CODE,delta=1
   253                           	psect	text227,global,reloc=2,class=CODE,delta=1
   254                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   255                           	psect	text228,global,reloc=2,class=CODE,delta=1
   256                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   257                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   258  0000                     
   259 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   260  0000                     
   261 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   262  0000                     
   263 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   264 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   265 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   266 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   267 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   268 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   269 ;;_LORAWAN_LinkCheckCallback$3287	offset	0
   270 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   271 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   272 ;;_DutyCycleCallback$2264	offset	0
   273 ;;DutyCycleCallback@minim	offset	4
   274 ;;DutyCycleCallback@i	offset	8
   275 ;;DutyCycleCallback@found	offset	9
   276 ;;DutyCycleCallback@param	offset=-1 (param)
   277 ;;AutomaticReplyCallback@param	offset=-1 (param)
   278 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   279 ;;AckRetransmissionCallback@param	offset=-1 (param)
   280 ;;_param	offset=-1 (param)
   281 ;;_UpdateJoinSuccessState$3304	offset	0
   282 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   283                           
   284                           	psect	idataCOMRAM
   285  00A3CE                     __pidataCOMRAM:
   286                           	opt stack 0
   287                           
   288                           ;initializer for _ticksToScheduledInterrupt
   289  00A3CE  FFFF               	dw	65535
   290  00A3D0  FFFF               	dw	65535
   291                           
   292                           	psect	idataBANK1
   293  009E20                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for GenerateSubkey@F7870
   297  009E20  00                 	db	0
   298  009E21  00                 	db	0
   299  009E22  00                 	db	0
   300  009E23  00                 	db	0
   301  009E24  00                 	db	0
   302  009E25  00                 	db	0
   303  009E26  00                 	db	0
   304  009E27  00                 	db	0
   305  009E28  00                 	db	0
   306  009E29  00                 	db	0
   307  009E2A  00                 	db	0
   308  009E2B  00                 	db	0
   309  009E2C  00                 	db	0
   310  009E2D  00                 	db	0
   311  009E2E  00                 	db	0
   312  009E2F  87                 	db	135
   313                           
   314                           ;initializer for _devAddr
   315  009E30  5678               	dw	22136
   316  009E32  1234               	dw	4660
   317                           
   318                           ;initializer for _randx
   319  009E34  0001               	dw	1
   320  009E36  0000               	dw	0
   321                           
   322                           ;initializer for _portNumber
   323  009E38  02                 	db	2
   324                           
   325                           ;initializer for _nwkSKey
   326  009E39  75                 	db	117
   327  009E3A  E0                 	db	224
   328  009E3B  66                 	db	102
   329  009E3C  1A                 	db	26
   330  009E3D  A0                 	db	160
   331  009E3E  BC                 	db	188
   332  009E3F  21                 	db	33
   333  009E40  E4                 	db	228
   334  009E41  4B                 	db	75
   335  009E42  57                 	db	87
   336  009E43  21                 	db	33
   337  009E44  B0                 	db	176
   338  009E45  D6                 	db	214
   339  009E46  30                 	db	48
   340  009E47  F7                 	db	247
   341  009E48  B2                 	db	178
   342                           
   343                           	psect	idataBANK3
   344  00A264                     __pidataBANK3:
   345                           	opt stack 0
   346                           
   347                           ;initializer for _appSKey
   348  00A264  DD                 	db	221
   349  00A265  32                 	db	50
   350  00A266  54                 	db	84
   351  00A267  F0                 	db	240
   352  00A268  8D                 	db	141
   353  00A269  55                 	db	85
   354  00A26A  D6                 	db	214
   355  00A26B  52                 	db	82
   356  00A26C  E7                 	db	231
   357  00A26D  73                 	db	115
   358  00A26E  0B                 	db	11
   359  00A26F  BC                 	db	188
   360  00A270  26                 	db	38
   361  00A271  3E                 	db	62
   362  00A272  0A                 	db	10
   363  00A273  DA                 	db	218
   364                           
   365                           	psect	mediumconst
   366  00FE66                     __pmediumconst:
   367                           	opt stack 0
   368  00FE66  00                 	db	0
   369  00FE67                     _STable:
   370                           	opt stack 0
   371  00FE67  63                 	db	99
   372  00FE68  7C                 	db	124
   373  00FE69  77                 	db	119
   374  00FE6A  7B                 	db	123
   375  00FE6B  F2                 	db	242
   376  00FE6C  6B                 	db	107
   377  00FE6D  6F                 	db	111
   378  00FE6E  C5                 	db	197
   379  00FE6F  30                 	db	48
   380  00FE70  01                 	db	1
   381  00FE71  67                 	db	103
   382  00FE72  2B                 	db	43
   383  00FE73  FE                 	db	254
   384  00FE74  D7                 	db	215
   385  00FE75  AB                 	db	171
   386  00FE76  76                 	db	118
   387  00FE77  CA                 	db	202
   388  00FE78  82                 	db	130
   389  00FE79  C9                 	db	201
   390  00FE7A  7D                 	db	125
   391  00FE7B  FA                 	db	250
   392  00FE7C  59                 	db	89
   393  00FE7D  47                 	db	71
   394  00FE7E  F0                 	db	240
   395  00FE7F  AD                 	db	173
   396  00FE80  D4                 	db	212
   397  00FE81  A2                 	db	162
   398  00FE82  AF                 	db	175
   399  00FE83  9C                 	db	156
   400  00FE84  A4                 	db	164
   401  00FE85  72                 	db	114
   402  00FE86  C0                 	db	192
   403  00FE87  B7                 	db	183
   404  00FE88  FD                 	db	253
   405  00FE89  93                 	db	147
   406  00FE8A  26                 	db	38
   407  00FE8B  36                 	db	54
   408  00FE8C  3F                 	db	63
   409  00FE8D  F7                 	db	247
   410  00FE8E  CC                 	db	204
   411  00FE8F  34                 	db	52
   412  00FE90  A5                 	db	165
   413  00FE91  E5                 	db	229
   414  00FE92  F1                 	db	241
   415  00FE93  71                 	db	113
   416  00FE94  D8                 	db	216
   417  00FE95  31                 	db	49
   418  00FE96  15                 	db	21
   419  00FE97  04                 	db	4
   420  00FE98  C7                 	db	199
   421  00FE99  23                 	db	35
   422  00FE9A  C3                 	db	195
   423  00FE9B  18                 	db	24
   424  00FE9C  96                 	db	150
   425  00FE9D  05                 	db	5
   426  00FE9E  9A                 	db	154
   427  00FE9F  07                 	db	7
   428  00FEA0  12                 	db	18
   429  00FEA1  80                 	db	128
   430  00FEA2  E2                 	db	226
   431  00FEA3  EB                 	db	235
   432  00FEA4  27                 	db	39
   433  00FEA5  B2                 	db	178
   434  00FEA6  75                 	db	117
   435  00FEA7  09                 	db	9
   436  00FEA8  83                 	db	131
   437  00FEA9  2C                 	db	44
   438  00FEAA  1A                 	db	26
   439  00FEAB  1B                 	db	27
   440  00FEAC  6E                 	db	110
   441  00FEAD  5A                 	db	90
   442  00FEAE  A0                 	db	160
   443  00FEAF  52                 	db	82
   444  00FEB0  3B                 	db	59
   445  00FEB1  D6                 	db	214
   446  00FEB2  B3                 	db	179
   447  00FEB3  29                 	db	41
   448  00FEB4  E3                 	db	227
   449  00FEB5  2F                 	db	47
   450  00FEB6  84                 	db	132
   451  00FEB7  53                 	db	83
   452  00FEB8  D1                 	db	209
   453  00FEB9  00                 	db	0
   454  00FEBA  ED                 	db	237
   455  00FEBB  20                 	db	32
   456  00FEBC  FC                 	db	252
   457  00FEBD  B1                 	db	177
   458  00FEBE  5B                 	db	91
   459  00FEBF  6A                 	db	106
   460  00FEC0  CB                 	db	203
   461  00FEC1  BE                 	db	190
   462  00FEC2  39                 	db	57
   463  00FEC3  4A                 	db	74
   464  00FEC4  4C                 	db	76
   465  00FEC5  58                 	db	88
   466  00FEC6  CF                 	db	207
   467  00FEC7  D0                 	db	208
   468  00FEC8  EF                 	db	239
   469  00FEC9  AA                 	db	170
   470  00FECA  FB                 	db	251
   471  00FECB  43                 	db	67
   472  00FECC  4D                 	db	77
   473  00FECD  33                 	db	51
   474  00FECE  85                 	db	133
   475  00FECF  45                 	db	69
   476  00FED0  F9                 	db	249
   477  00FED1  02                 	db	2
   478  00FED2  7F                 	db	127
   479  00FED3  50                 	db	80
   480  00FED4  3C                 	db	60
   481  00FED5  9F                 	db	159
   482  00FED6  A8                 	db	168
   483  00FED7  51                 	db	81
   484  00FED8  A3                 	db	163
   485  00FED9  40                 	db	64
   486  00FEDA  8F                 	db	143
   487  00FEDB  92                 	db	146
   488  00FEDC  9D                 	db	157
   489  00FEDD  38                 	db	56
   490  00FEDE  F5                 	db	245
   491  00FEDF  BC                 	db	188
   492  00FEE0  B6                 	db	182
   493  00FEE1  DA                 	db	218
   494  00FEE2  21                 	db	33
   495  00FEE3  10                 	db	16
   496  00FEE4  FF                 	db	255
   497  00FEE5  F3                 	db	243
   498  00FEE6  D2                 	db	210
   499  00FEE7  CD                 	db	205
   500  00FEE8  0C                 	db	12
   501  00FEE9  13                 	db	19
   502  00FEEA  EC                 	db	236
   503  00FEEB  5F                 	db	95
   504  00FEEC  97                 	db	151
   505  00FEED  44                 	db	68
   506  00FEEE  17                 	db	23
   507  00FEEF  C4                 	db	196
   508  00FEF0  A7                 	db	167
   509  00FEF1  7E                 	db	126
   510  00FEF2  3D                 	db	61
   511  00FEF3  64                 	db	100
   512  00FEF4  5D                 	db	93
   513  00FEF5  19                 	db	25
   514  00FEF6  73                 	db	115
   515  00FEF7  60                 	db	96
   516  00FEF8  81                 	db	129
   517  00FEF9  4F                 	db	79
   518  00FEFA  DC                 	db	220
   519  00FEFB  22                 	db	34
   520  00FEFC  2A                 	db	42
   521  00FEFD  90                 	db	144
   522  00FEFE  88                 	db	136
   523  00FEFF  46                 	db	70
   524  00FF00  EE                 	db	238
   525  00FF01  B8                 	db	184
   526  00FF02  14                 	db	20
   527  00FF03  DE                 	db	222
   528  00FF04  5E                 	db	94
   529  00FF05  0B                 	db	11
   530  00FF06  DB                 	db	219
   531  00FF07  E0                 	db	224
   532  00FF08  32                 	db	50
   533  00FF09  3A                 	db	58
   534  00FF0A  0A                 	db	10
   535  00FF0B  49                 	db	73
   536  00FF0C  06                 	db	6
   537  00FF0D  24                 	db	36
   538  00FF0E  5C                 	db	92
   539  00FF0F  C2                 	db	194
   540  00FF10  D3                 	db	211
   541  00FF11  AC                 	db	172
   542  00FF12  62                 	db	98
   543  00FF13  91                 	db	145
   544  00FF14  95                 	db	149
   545  00FF15  E4                 	db	228
   546  00FF16  79                 	db	121
   547  00FF17  E7                 	db	231
   548  00FF18  C8                 	db	200
   549  00FF19  37                 	db	55
   550  00FF1A  6D                 	db	109
   551  00FF1B  8D                 	db	141
   552  00FF1C  D5                 	db	213
   553  00FF1D  4E                 	db	78
   554  00FF1E  A9                 	db	169
   555  00FF1F  6C                 	db	108
   556  00FF20  56                 	db	86
   557  00FF21  F4                 	db	244
   558  00FF22  EA                 	db	234
   559  00FF23  65                 	db	101
   560  00FF24  7A                 	db	122
   561  00FF25  AE                 	db	174
   562  00FF26  08                 	db	8
   563  00FF27  BA                 	db	186
   564  00FF28  78                 	db	120
   565  00FF29  25                 	db	37
   566  00FF2A  2E                 	db	46
   567  00FF2B  1C                 	db	28
   568  00FF2C  A6                 	db	166
   569  00FF2D  B4                 	db	180
   570  00FF2E  C6                 	db	198
   571  00FF2F  E8                 	db	232
   572  00FF30  DD                 	db	221
   573  00FF31  74                 	db	116
   574  00FF32  1F                 	db	31
   575  00FF33  4B                 	db	75
   576  00FF34  BD                 	db	189
   577  00FF35  8B                 	db	139
   578  00FF36  8A                 	db	138
   579  00FF37  70                 	db	112
   580  00FF38  3E                 	db	62
   581  00FF39  B5                 	db	181
   582  00FF3A  66                 	db	102
   583  00FF3B  48                 	db	72
   584  00FF3C  03                 	db	3
   585  00FF3D  F6                 	db	246
   586  00FF3E  0E                 	db	14
   587  00FF3F  61                 	db	97
   588  00FF40  35                 	db	53
   589  00FF41  57                 	db	87
   590  00FF42  B9                 	db	185
   591  00FF43  86                 	db	134
   592  00FF44  C1                 	db	193
   593  00FF45  1D                 	db	29
   594  00FF46  9E                 	db	158
   595  00FF47  E1                 	db	225
   596  00FF48  F8                 	db	248
   597  00FF49  98                 	db	152
   598  00FF4A  11                 	db	17
   599  00FF4B  69                 	db	105
   600  00FF4C  D9                 	db	217
   601  00FF4D  8E                 	db	142
   602  00FF4E  94                 	db	148
   603  00FF4F  9B                 	db	155
   604  00FF50  1E                 	db	30
   605  00FF51  87                 	db	135
   606  00FF52  E9                 	db	233
   607  00FF53  CE                 	db	206
